"lang"
{
"Language" "English"
"TF_Weapon_SniperRifle_AdvancedMVMLoot_Engineer"		"Sniper Rifle"
"TF_Weapon_Knife_AdvancedMVMLoot_Engineer"				"Knife"
"TF_Weapon_Minigun_AdvancedMVMRareLoot_Engineer"			"Minigun"
"TF_Weapon_RocketLauncher_AdvancedMVMRareLoot_Engineer"		"Rocket Launcher"
"TF_Weapon_Flamethrower_AdvancedMVMRareLoot_Engineer"		"Flame Thrower"
"TF_Weapon_Scattergun_AdvancedMVMRareLoot_Engineer"			"Scattergun"
"TF_Weapon_StickybombLauncher_AdvancedMVMRareLoot_Engineer"	"Stickybomb Launcher"
"TF_Weapon_Wrench_AdvancedMVMRareLoot_Engineer"				"Wrench"
"TF_Weapon_SniperRifle_AdvancedMVMRareLoot_Engineer"		"Sniper Rifle"
"TF_Weapon_Knife_AdvancedMVMRareLoot_Engineer"				"Knife"
"TF_Unique_Achievement_Medigun1"	"KK"
"TF_Unique_MediGun_QuickFix"		"QF"	
"TF_Unique_MediGun_Resist"			"VAC"
"ItemNameNormalOrUniqueQualityFormat"		""		// szQuality, szIsFestive, szKillStreak, szAustraliumSkin, szDuckBadge 
"ItemNameQualityFormat"						""		// szQuality, szIsFestive, szKillStreak, szAustraliumSkin, szDuckBadge 
"ItemNameFormat"							"%s1%s6%s5%s2%s4%s3"
"ItemNameAustralium"						""
"ItemNameFestive"							""
"ItemNameKillStreakv0"						""
"ItemNameKillStreakv1"						""
"ItemNameKillStreakv2"						""
"TF_Duel_Request"			""
"TF_Duel_Request_Class"			""
"TF_Duel_Challenge"			""
"TF_Duel_Challenge_Class"			""
"TF_Duel_Accept"			""
"TF_Duel_Decline"			""
"TF_Duel_Decline2"			""
"TF_Duel_Decline3"			""
"TF_Duel_Win"				""
"TF_Duel_Win_SwappedTeams"	""
"TF_Duel_Win_Disconnect"	""
"TF_Duel_Tie"				""
"TF_Duel_Refund_LevelShutdown"			""
"TF_Duel_Refund_ScoreTiedAtZero"		""
"TF_Duel_Refund_Kicked"		""
"TF_Duel_Refund_ForceTeamSwap"		""
"TF_Duel_StatusKill"		""
"TF_Duel_StatusAssist"		""
"TF_Duel_StatusForChat_Kill"	""
"TF_Duel_StatusForChat_Assist"	""
"TF_Duel_Title"				""
"TF_Duel_JoinCancel"		""
"TF_Duel_Cancelled"			""
"TF_Duel_InADuel_Initiator"	""
"TF_Duel_InADuel_Target"	""
"TF_Duel_TempBanned_Initiator"	""
"TF_Duel_TempBanned_Target"	""
"TF_Duel_UserTemporarilyUnavailable"	""
"TF_Duel_CannotUse"			""
"TF_Duel_WrongClass"	""
"chat_filterbutton"	"Filters"
"filter_joinleave"	"Joins/Leaves"
"filter_namechange"	"Name Changes"
"filter_publicchat"	"Public Chat"
"filter_servermsg"	"Server Messages"
"filter_teamchange"	"Team Changes"
"filter_achievement" "Achievement Announce"
"chat_say"				"Say :"
"chat_say_team"			"Say (TEAM) :"
"chat_say_party"		"Say (PARTY) :"
"Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"2"
"Tip_1_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_1_2"				"Play offense classes on the offense team."

"Tip_2_Count"				"2"
"Tip_2_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_2_2"				"Play support classes when your team has a strong core to improve health economy and break holds."

"Tip_3_Count"				"2"
"Tip_3_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_3_2"				"Play offense classes on the offense team."

"Tip_4_Count"				"2"
"Tip_4_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_4_2"				"Play defense classes on the defense team."

"Tip_5_Count"				"4"
"Tip_5_1"				"If you aren't building an Ubercharge, press %changeclass% to do something else."
"Tip_5_2"				"If you aren't building an Ubercharge, press %changeclass% to do something else."
"Tip_5_3"				"Play support classes when your team has a strong core to improve health economy and break holds."
"Tip_5_4"				"Play support classes when your team has a strong core to improve health economy and break holds."

"Tip_6_Count"				"2"
"Tip_6_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_6_2"				"Play defense classes on the defense team."

"Tip_7_Count"				"2"
"Tip_7_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_7_2"				"Play offense classes on the offense team."

"Tip_8_Count"				"2"
"Tip_8_1"				"Look at the enemies and shoot your gun to kill them."
"Tip_8_2"				"Play support classes when your team has a strong core to improve health economy and break holds."

"Tip_9_Count"				"5"
"Tip_9_1"				"Build a Level 3 and don't pick it up or your team will lose."
"Tip_9_2"				"Build a Level 3 and don't pick it up or your team will lose."
"Tip_9_3"				"Place teleporters that funnel your team into a variety of routes at the same time."
"Tip_9_4"				"Place teleporters that funnel your team into a variety of routes at the same time."
"Tip_9_5"				"Play defense classes on the defense team."

"Tip_arena_Count"			"1"
"Tip_arena_1"			"Just don't die."

"Tip_Abuse_Report"		"Look at the enemies and shoot your gun to kill them."
}
}
